시도,군구,주소,충전소명,시설구분(대),시설구분(소),기종(대),기종(소),운영기관(대),운영기관(소),급속충전량,충전기타입,이용자제한,위도경도
경상남도,하동군,경상남도 하동군 화개면 용강리 400-5,지리산국립공원 쌍계사 주차장,관광시설,공원,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"35.2305680,127.6422641"
경상남도,하동군,경상남도 하동군 화개면 용강리 400-5,지리산국립공원 쌍계사 주차장,관광시설,공원,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"35.2305680,127.6422641"
경상남도,남해군,경상남도 남해군 설천면 노량리 410-36,한려해상국립공원사무소 노량분소,공공시설,공공기관,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"34.939704,127.875309"
경상남도,남해군,경상남도 남해군 설천면 노량리 410-36,한려해상국립공원사무소 노량분소,공공시설,공공기관,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"34.939704,127.875309"
경상남도,남해군,경상남도 남해군 이동면 보리암로 287,한려해상국립공원사무소 금산분소,공공시설,공공기관,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"34.773405,127.987807"
경상남도,남해군,경상남도 남해군 이동면 보리암로 287,한려해상국립공원사무소 금산분소,공공시설,공공기관,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"34.773405,127.987807"
경상북도,성주군,경상북도 성주군 수륜면 가야산식물원길 49,가야산 백운동 주차장,주차시설,공원주차장,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"35.8014618,128.1419992"
경상북도,성주군,경상북도 성주군 수륜면 가야산식물원길 49,가야산 백운동 주차장,주차시설,공원주차장,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"35.8014618,128.1419992"
부산광역시,강서구,부산광역시 강서구 가락대로 929,한국마사회 부산경남지역본부,공공시설,공공기관,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"35.1521204,128.8739107"
부산광역시,부산진구,부산광역시 부산진구 성지곡로 3,부산 어린이 대공원,관광시설,공원,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"35.1831134,129.0459801"
부산광역시,부산진구,부산광역시 부산진구 화지로 12,부산시 교육청,공공시설,공공기관,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"35.1761301,129.0639265"
부산광역시,연제구,부산광역시 연제구 거제동 1312,부산아시아드보조경기장VIP주차장,교육문화시설,경기장,급속,급속(100kW동시),환경부,환경부(협회),급속(100kW동시),DC차데모+AC3상+DC콤보,이용가능,"35.1883518,129.0555415"
부산광역시,연제구,부산광역시 연제구 거제동 1312,부산아시아드보조경기장VIP주차장,교육문화시설,경기장,급속,급속(100kW동시),환경부,환경부(협회),급속(100kW동시),DC차데모+AC3상+DC콤보,이용가능,"35.1883518,129.0555415"
부산광역시,연제구,부산광역시 연제구 거제동 1312,부산아시아드보조경기장VIP주차장,교육문화시설,경기장,급속,급속(100kW동시),환경부,환경부(협회),급속(100kW동시),DC콤보,이용가능,"35.1883518,129.0555415"
부산광역시,연제구,부산광역시 연제구 거제동 1312,부산아시아드보조경기장VIP주차장,교육문화시설,경기장,급속,급속(100kW동시),환경부,환경부(협회),급속(100kW동시),DC콤보,이용가능,"35.1883518,129.0555415"
부산광역시,연제구,부산광역시 연제구 거제동 1312,부산아시아드보조경기장VIP주차장,교육문화시설,경기장,급속,급속(100kW동시),환경부,환경부(협회),급속(100kW동시),DC콤보,이용가능,"35.1883518,129.0555415"
부산광역시,연제구,부산광역시 연제구 거제동 1312,부산아시아드보조경기장VIP주차장,교육문화시설,경기장,급속,급속(100kW동시),환경부,환경부(협회),급속(100kW동시),DC콤보,이용가능,"35.1883518,129.0555415"
경상남도,밀양시,경상남도 밀양시 삼랑진읍 삼랑진로 390,만포주유소,상업시설,주유소,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"35.3986763,128.8194807"
경상남도,양산시,경상남도 양산시 신평강변8길 11,통도호텔,상업시설,숙박시설,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"35.4933035,129.0836632"
경상남도,양산시,경상남도 양산시 어곡터널로40,포유주유소,상업시설,주유소,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"35.375148,129.031419"
경상남도,양산시,경상남도 양산시 물금읍 황산로501,S-oil 물금주유소,상업시설,주유소,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"35.319283,128.994106"
경상남도,의령군,경상남도 의령군 의령읍 백산로4,중앙주유소,상업시설,주유소,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"35.320263,128.2645"
울산광역시,북구,울산광역시 북구 산업로1103,울산공항,공공시설,공공기관,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"35.5935340,129.3563519"
경상남도,창원시,경상남도 창원시 장군동4가 3-6,마산의료원,근린생활시설,병원,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"35.199462,128.565332"
경상남도,창원시,경상남도 창원시 의창구 창원대로314,남광석유판매,상업시설,주유소,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"35.2378687,128.6340877"
경상남도,창원시,경상남도 창원시 의창구 소계로 33,중앙모터스,차량정비시설,정비소,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"35.25481,128.603051"
경상남도,합천군,경상남도 합천군 쌍백면 쌍백중앙로162-8,합천관광휴게소,휴게시설,지방도로 휴게소,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"35.449674,128.14454"
부산광역시,동래구,부산광역시 동래구 중앙대로 1393 (온천동),롯데마트 동래점,상업시설,마트(쇼핑몰),급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"35.2120818,129.0775199"
부산광역시,중구,부산광역시 중구 중앙대로2 (중앙동7가),롯데마트 광복점,상업시설,마트(쇼핑몰),급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"35.097858,129.036146"
경상남도,거제시,경상남도 거제시 서간도길 9-9 (옥포동),롯데마트 거제점,상업시설,마트(쇼핑몰),급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"34.888448,128.691064"
경상남도,창원시,경상남도 창원시 의창구 원이대로 320 (두대동),롯데마트 시티세븐점,상업시설,마트(쇼핑몰),급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"35.2399857,128.6536139"
경상남도,창원시,경상남도 창원시 의창구 원이대로 320 (두대동),롯데마트 시티세븐점,상업시설,마트(쇼핑몰),급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"35.2399857,128.6536139"
경상남도,창원시,경상남도 창원시 마산회원구 삼호로 80 (양덕동),롯데마트 양덕점,상업시설,마트(쇼핑몰),급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"35.223311,128.585287"
부산광역시,강서구,부산광역시 강서구 공항진입로 108,김해공항,공공시설,공공기관,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"35.1729234,128.9491172"
부산광역시,강서구,부산광역시 강서구 공항진입로 108,김해공항,공공시설,공공기관,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"35.1729234,128.9491172"
대구광역시,달서구,대구광역시 달서구 대곡동 1035,대구지방합동청사,공공시설,지자체시설,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"35.8041984,128.5166757"
대구광역시,달성군,대구광역시 달성군 가창면 가창로607-2,㈜정방,상업시설,카페,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"35.767508,128.648903"
경상북도,경산시,경상북도 경산시 진량읍 공단로 299,신공단주유소,상업시설,주유소,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"35.858188024,128.82018737"
경상북도,경주시,경상북도 경주시 외동읍 산업로 2759,현대LPG행복충전소,상업시설,주유소,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"35.756611,129.314047"
경상북도,상주시,경상북도 상주시 계산동 189-6,아리랑 주유소(상주시),상업시설,주유소,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"36.42832,128.172943"
경상북도,상주시,경상북도 상주시 함창로581번지 ,승춘에너지,상업시설,주유소,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"36.57862600,128.19132700"
경상북도,상주시,경상북도 상주시 화남면 문장로758,대동주유소,상업시설,주유소,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"36.4806531,127.93259050"
경상북도,상주시,경상북도 상주시 영남제일로1950,S-oil LPG 상주충전소,상업시설,주유소,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"36.41527570,128.13201360"
경상북도,상주시,경상북도 상주시 영남제일로 1273,SK SnS 만남주유소,상업시설,주유소,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"36.41811780,128.20078070"
경상북도,상주시,경상북도 상주시 영남 제일로 1339,상산주유소,상업시설,주유소,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"36.418211,128.193527"
경상북도,안동시,경상북도 안동시 상아동 266-2,카페에비뉴 220,상업시설,카페,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"36.58986190,128.74220850"
경상북도,영덕군,경상북도 영덕군 병곡면 병곡리 360번지,휴네스트,상업시설,숙박시설,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"36.60902390,129.41344410"
경상북도,구미시,경상북도 구미시 오태동659-13,구미 아리랑 주유소,상업시설,주유소,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"36.077883,128.352893"
경상북도,예천군,경상북도 예천군 보문면 오암리 584-1,퍼빌무인텔(토담),상업시설,숙박시설,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"36.66537230,128.52695780"
경상북도,의성군,경상북도 의성군 안계면 서부로1783,공단주유소LPG충전소,상업시설,주유소,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"36.39144230,128.43155070"
경상북도,포항시,경상북도 포항시 남구 지곡로 83,포항공과대학교 포스빌 6동주차장,교육문화시설,학교,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"36.014232,129.325094"
경상북도,포항시,경상북도 포항시 북구 흥해읍 초곡길36번길 30,선린대학교,교육문화시설,학교,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"36.0898852,129.3347437"
경상북도,경주시,경상북도 경주시 천북남로 12(신평동),경주국립공원사무소,공공시설,공공기관,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"35.843844,129.289554"
경상북도,경주시,경상북도 경주시 천북남로 12(신평동),경주국립공원사무소,공공시설,공공기관,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"35.843844,129.289554"
경상북도,영천시,경상북도 영천시 금호읍 덕성리 44-1,금호농협클린주유소,상업시설,주유소,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"35.925036,128.878147"
경상북도,영천시,경상북도 영천시 금호읍 교대리74,경북주유소,상업시설,주유소,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"35.9354070,128.8731480"
경상북도,영천시,경상북도 영천시 한방로53번지,청수주유소,상업시설,주유소,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"35.941507,128.93448"
경상북도,영천시,경상북도 영천시 천문로594,영천요양병원,근린생활시설,병원,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"35.987732,128.924099"
경상북도,영천시,경상북도 영천시 한방로77,대어돌섬횟집,상업시설,음식점,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"35.940494,128.936767"
경상북도,청송군,경상북도 청송군 부동면 상의리 299,주왕산국립공원 상의주차장,관광시설,공원,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"36.390481,129.140571"
경상북도,청송군,경상북도 청송군 부동면 상의리 299,주왕산국립공원 상의주차장,관광시설,공원,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"36.390481,129.140571"
경상북도,영주시,경상북도 영주시 풍기읍 삼가로 476,소백산국립공원 삼가주차장,관광시설,공원,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"36.92297670,128.50367160"
경상북도,포항시,경상북도 포항시 남구 동해면 도구리 403-3,포항공항,공공시설,공공기관,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"35.983315,129.433639"
경상북도,포항시,경상북도 포항시 남구 지곡로 247-0 (지곡동),롯데마트 포항점,상업시설,마트(쇼핑몰),급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"36.027599,129.324699"
강원특별자치도,삼척시,강원특별자치도 삼척시 도계읍 강원남부로 634,고원관광휴게소,휴게시설,쉼터,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"37.179319,129.034777"
강원특별자치도,삼척시,강원특별자치도 삼척시 새천년도로673,삼척동해태백산림조합,기타시설,공중전화부스,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"37.462202,129.156988"
강원특별자치도,삼척시,강원특별자치도 삼척시 수로부인길453,쏠비치호텔리조트,상업시설,숙박시설,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"37.47236,129.164748"
강원특별자치도,속초시,강원특별자치도 속초시 노학동 298-2,SK 척산주유소,상업시설,주유소,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"38.191348,128.559388"
강원특별자치도,태백시,강원특별자치도 태백시 강원남부로 302,GS연화주유소,상업시설,주유소,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"37.170284,129.021718"
강원특별자치도,원주시,강원특별자치도 원주시 반곡동 2049-4,국립공원관리공단 본부,관광시설,공원,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"37.3244333,127.9765385"
강원특별자치도,원주시,강원특별자치도 원주시 반곡동 2049-4,국립공원관리공단 본부,관광시설,공원,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"37.3244333,127.9765385"
강원특별자치도,인제군,강원특별자치도 인제군 북면 한계리 산1-59,설악산국립공원 장수대분소,관광시설,공원,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"38.1085599,128.3727808"
강원특별자치도,인제군,강원특별자치도 인제군 북면 한계리 산1-59,설악산국립공원 장수대분소,관광시설,공원,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"38.1085599,128.3727808"
강원특별자치도,평창군,강원특별자치도 평창군 진부면 간평리 75-6,오대산국립공원사무소,공공시설,공공기관,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"37.702654,128.60211"
강원특별자치도,평창군,강원특별자치도 평창군 진부면 간평리 75-6,오대산국립공원사무소,공공시설,공공기관,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"37.702654,128.60211"
강원특별자치도,원주시,강원특별자치도 원주시 판부면 금대리 1343？ ,치악산국립공원사무소 금대분소,공공시설,공공기관,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"37.2928318,128.0177342"
강원특별자치도,원주시,강원특별자치도 원주시 판부면 금대리 1343？ ,치악산국립공원사무소 금대분소,공공시설,공공기관,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"37.2928318,128.0177342"
경상북도,영주시,경상북도 영주시 단산면 옥대리 산 16-1,소백산 생태탐방원,관광시설,공원,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"36.97163970,128.60833540"
경상북도,영주시,경상북도 영주시 단산면 옥대리 산 16-1,소백산 생태탐방원,관광시설,공원,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"36.97163970,128.60833540"
강원특별자치도,원주시,강원특별자치도 원주시 소초면 학곡리 890,치악산국립공원사무소 구룡소형주차장,주차시설,공원주차장,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"37.4152155,128.0507974"
강원특별자치도,원주시,강원특별자치도 원주시 소초면 학곡리 890,치악산국립공원사무소 구룡소형주차장,주차시설,공원주차장,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"37.4152155,128.0507974"
강원특별자치도,원주시,강원특별자치도 원주시 소초면 학곡리 867,치악산국립공원사무소 구룡대형주차장,주차시설,공원주차장,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"37.4184961,128.0515924"
강원특별자치도,원주시,강원특별자치도 원주시 소초면 학곡리 867,치악산국립공원사무소 구룡대형주차장,주차시설,공원주차장,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"37.4184961,128.0515924"
강원특별자치도,태백시,강원특별자치도 태백시 소도동326,태백산국립공원 당골제1주차장,관광시설,공원,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"37.1199185,128.9504633"
강원특별자치도,태백시,강원특별자치도 태백시 소도동326,태백산국립공원 당골제1주차장,관광시설,공원,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"37.1199185,128.9504633"
강원특별자치도,태백시,강원특별자치도 태백시 혈동 260-68,태백산국립공원 유일사 주차장,관광시설,공원,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"37.120578,128.908675"
강원특별자치도,태백시,강원특별자치도 태백시 혈동 260-68,태백산국립공원 유일사 주차장,관광시설,공원,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"37.120578,128.908675"
강원특별자치도,속초시,강원특별자치도 속초시 설악산로470-7,더케이설악산가족호텔,상업시설,숙박시설,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"38.1661250,128.5544097"
강원특별자치도,삼척시,강원특별자치도 삼척시 근덕면 상맹방길30-80,씨스포빌,상업시설,골프장(CC),급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"37.3963403,129.2202489"
강원특별자치도,원주시,강원특별자치도 원주시 입춘로65,원주지방환경청,공공시설,공공기관,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"37.3273594,127.9797816"
대전광역시,대덕구,대전광역시 대덕구 신탄진로556,타이어프로신탄진,차량정비시설,정비소,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"36.428348,127.421258"
대전광역시,동구,대전광역시 동구 용운동423-22,셀프세차장(워시하우스),기타시설,공중전화부스,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"36.327523,127.456465"
충청남도,서천군,충청남도 서천군 장항읍 송림리 755-12,GS장항솔바람점,상업시설,주유소,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"36.0244568,126.6674793"
충청남도,태안군,충청남도 태안군 안면읍 창기리 1304-6,태안해안국립공원 삼봉주차장,관광시설,공원,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"36.5710641,126.3165072"
충청남도,태안군,충청남도 태안군 안면읍 창기리 1304-6,태안해안국립공원 삼봉주차장,관광시설,공원,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"36.5710641,126.3165072"
충청남도,태안군,충청남도 태안군 원북면 방갈리 515-79,태안해안국립공원 학암포야영장,관광시설,공원,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"36.896882,126.206457"
충청남도,태안군,충청남도 태안군 원북면 방갈리 515-79,태안해안국립공원 학암포야영장,관광시설,공원,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"36.896882,126.206457"
충청북도,진천군,충청북도 진천군 진광로487,동우주유소,상업시설,주유소,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"36.9062681,127.4378852"
충청북도,청주시,충청북도 청주시 흥덕구 휴암동 338,푸르미스포츠센터,공공시설,지자체시설,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"36.6218494,127.4038218"
충청북도,청주시,충청북도 청주시 흥덕구 휴암동 338,푸르미스포츠센터,공공시설,지자체시설,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"36.6218494,127.4038218"
충청북도,청주시,충청북도 청주시 서원구 분평동 1252,청주분평동주민센터,공공시설,지자체시설,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"36.6088391,127.4889910"
충청북도,보은군,충청북도 보은군 속리산면 법주사로 84,속리산국립공원사무소,공공시설,공공기관,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"36.5173,127.817459"
충청북도,보은군,충청북도 보은군 속리산면 법주사로 84,속리산국립공원사무소,공공시설,공공기관,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"36.5173,127.817459"
충청북도,괴산군,충청북도 괴산군 칠성면 쌍곡로 209,속리산국립공원사무소 쌍곡분소,공공시설,공공기관,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"36.764339,127.888316"
충청북도,괴산군,충청북도 괴산군 칠성면 쌍곡로 209,속리산국립공원사무소 쌍곡분소,공공시설,공공기관,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"36.764339,127.888316"
충청북도,제천시,충청북도 제천시 한수면 미륵송계로 1647,월악산국립공원사무소 송계분소,공공시설,공공기관,급속,급속(50kW),환경부,환경부(협회),급속(50kW),DC차데모+AC3상+DC콤보,이용가능,"36.887027,128.078541"
